Hotel ID,City,State or Provence,Country,Latitude,Longitude,Date,Profit,Revenue,Annual payroll,Health Insurance,Contract labor,Expensed Equipment,Supplies,Computer Services,Equipment Maintenance,Building Maintenance,Utilities,Taxes and license fees,Other operating expenses
LH-7450,Paris,,France,48.856614,2.352222,2018,2167535,3560526,487546.85,97509.37000000001,111439.28,55719.64,111439.28,13929.91,27859.82,111439.28,69649.55,278598.2,27859.82
LH-7450,Paris,,France,48.856614,2.352222,2019,1940295,3399517,510727.69999999995,102145.54000000001,116737.76000000001,58368.880000000005,116737.76000000001,14592.220000000001,29184.440000000002,116737.76000000001,72961.1,291844.4,29184.440000000002
LH-7450,Paris,,France,48.856614,2.352222,2020,1931584,3464564,536543.0,107308.6,122638.40000000001,61319.200000000004,122638.40000000001,15329.800000000001,30659.600000000002,122638.40000000001,76649.0,306596.0,30659.600000000002
LH-7450,Paris,,France,48.856614,2.352222,2021,1932472,3446110,529773.2999999999,105954.66,121091.04000000001,60545.520000000004,121091.04000000001,15136.380000000001,30272.760000000002,121091.04000000001,75681.90000000001,302727.60000000003,30272.760000000002
LH-7450,Paris,,France,48.856614,2.352222,2022,2170592,3529062,475464.49999999994,95092.90000000001,108677.6,54338.8,108677.6,13584.7,27169.4,108677.6,67923.5,271694.0,27169.4
LH-7450,Paris,,France,48.856614,2.352222,2023,1866335,3360599,522992.39999999997,104598.48000000001,119541.12,59770.56,119541.12,14942.64,29885.28,119541.12,74713.2,298852.8,29885.28
LH-7450,Paris,,France,48.856614,2.352222,2024,1855010,3351911,523915.35,104783.07,119752.08,59876.04,119752.08,14969.01,29938.02,119752.08,74845.05,299380.2,29938.02
LH-7450,Paris,,France,48.856614,2.352222,2025,2023407,3461781,503430.89999999997,100686.18000000001,115069.92,57534.96,115069.92,14383.74,28767.48,115069.92,71918.7,287674.8,28767.48
LH-7831,London,,United Kingdom,51.507351,-0.127758,2018,1821662,3293011,514972.14999999997,102994.43000000001,117707.92,58853.96,117707.92,14713.49,29426.98,117707.92,73567.45,294269.8,29426.98
LH-7831,London,,United Kingdom,51.507351,-0.127758,2019,1774319,3291777,531110.2999999999,106222.06000000001,121396.64,60698.32,121396.64,15174.58,30349.16,121396.64,75872.90000000001,303491.60000000003,30349.16
LH-7831,London,,United Kingdom,51.507351,-0.127758,2020,2000645,3393008,487327.05,97465.41,111389.04000000001,55694.520000000004,111389.04000000001,13923.630000000001,27847.260000000002,111389.04000000001,69618.15000000001,278472.60000000003,27847.260000000002
LH-7831,London,,United Kingdom,51.507351,-0.127758,2021,1814001,3275134,511396.55,102279.31000000001,116890.64,58445.32,116890.64,14611.33,29222.66,116890.64,73056.65000000001,292226.60000000003,29222.66
LH-7831,London,,United Kingdom,51.507351,-0.127758,2022,1786052,3244527,510466.24999999994,102093.25000000001,116678.0,58339.0,116678.0,14584.75,29169.5,116678.0,72923.75,291695.0,29169.5
LH-7831,London,,United Kingdom,51.507351,-0.127758,2023,2042806,3349093,457200.44999999995,91440.09000000001,104502.96,52251.48,104502.96,13062.87,26125.74,104502.96,65314.350000000006,261257.40000000002,26125.74
LH-7831,London,,United Kingdom,51.507351,-0.127758,2024,1751547,3226619,516275.19999999995,103255.04000000001,118005.76000000001,59002.880000000005,118005.76000000001,14750.720000000001,29501.440000000002,118005.76000000001,73753.6,295014.4,29501.440000000002
LH-7831,London,,United Kingdom,51.507351,-0.127758,2025,2051120,3443185,487222.74999999994,97444.55,111365.2,55682.6,111365.2,13920.65,27841.3,111365.2,69603.25,278413.0,27841.3
